Fri Sep  4 05:04:10 MEDT 2026: launching runs/train_stage8_dbar_sweep/train_dbar_0.30_fresh_v2 resumed from runs/train_stage8_dbar_sweep/train_dbar_0.30_fresh
Resumed from runs/train_stage8_dbar_sweep/train_dbar_0.30_fresh: multipliers={'mu_D': 14.857755998300926, 'mu_P': 3.4144101617050384, 'mu_B': 8.263552965919128}, num_timesteps=1209600
Logging to runs/train_stage8_dbar_sweep/train_dbar_0.30_fresh_v2
New best checkpoint @ 1211328: feasible=False J_Q=26.1619 violation=4.3828
---------------------------------------
| eval/                    |          |
|    J_B                   | 9.69     |
|    J_D                   | 1.49     |
|    J_P                   | 13.2     |
|    J_Q                   | 26.2     |
|    feasible              | 0        |
|    mean_coverage         | 0.861    |
|    mean_n_tiles          | 20.4     |
|    mean_power_mw         | 43.4     |
|    mean_stall_sec        | 0.0488   |
|    violation             | 4.38     |
| lagrangian/              |          |
|    avg_J_B               | 10.7     |
|    avg_J_D               | 2.6      |
|    avg_J_P               | 12.8     |
|    mu_B                  | 8.26     |
|    mu_D                  | 14.9     |
|    mu_P                  | 3.42     |
|    n_episodes            | 48       |
| physical/                |          |
|    mean_coverage         | 0.885    |
|    mean_n_enhanced_tiles | 22.5     |
|    mean_power_mW         | 42.3     |
|    mean_stall_seconds    | 0.0839   |
| rollout/                 |          |
|    ep_len_mean           | 36       |
|    ep_rew_mean           | -165     |
| tiles/                   |          |
|    enhancement_freq_max  | 0.916    |
|    enhancement_freq_std  | 0.228    |
| time/                    |          |
|    fps                   | 46       |
|    iterations            | 1        |
|    time_elapsed          | 37       |
|    total_timesteps       | 1211328  |
---------------------------------------
New best checkpoint @ 1213056: feasible=False J_Q=26.1692 violation=4.1816
------------------------------------------
| eval/                    |             |
|    J_B                   | 9.71        |
|    J_D                   | 1.48        |
|    J_P                   | 13          |
|    J_Q                   | 26.2        |
|    feasible              | 0           |
|    mean_coverage         | 0.862       |
|    mean_n_tiles          | 20.5        |
|    mean_power_mw         | 42.8        |
|    mean_stall_sec        | 0.0485      |
|    violation             | 4.18        |
| lagrangian/              |             |
|    avg_J_B               | 10.6        |
|    avg_J_D               | 2.54        |
|    avg_J_P               | 12.7        |
|    mu_B                  | 8.27        |
|    mu_D                  | 14.9        |
|    mu_P                  | 3.43        |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.888       |
|    mean_n_enhanced_tiles | 22.4        |
|    mean_power_mW         | 41.8        |
|    mean_stall_seconds    | 0.0818      |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -168        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.927       |
|    enhancement_freq_std  | 0.231       |
| time/                    |             |
|    fps                   | 44          |
|    iterations            | 2           |
|    time_elapsed          | 77          |
|    total_timesteps       | 1213056     |
| train/                   |             |
|    approx_kl             | 0.026107619 |
|    clip_fraction         | 0.264       |
|    clip_range            | 0.2         |
|    entropy_loss          | -16.6       |
|    explained_variance    | 0.421       |
|    learning_rate         | 0.0003      |
|    loss                  | 322         |
|    n_updates             | 7010        |
|    policy_gradient_loss  | -0.0405     |
|    value_loss            | 910         |
------------------------------------------
New best checkpoint @ 1214784: feasible=False J_Q=26.1799 violation=3.9948
------------------------------------------
| eval/                    |             |
|    J_B                   | 9.7         |
|    J_D                   | 1.52        |
|    J_P                   | 12.8        |
|    J_Q                   | 26.2        |
|    feasible              | 0           |
|    mean_coverage         | 0.862       |
|    mean_n_tiles          | 20.5        |
|    mean_power_mw         | 42.1        |
|    mean_stall_sec        | 0.0497      |
|    violation             | 3.99        |
| lagrangian/              |             |
|    avg_J_B               | 10.6        |
|    avg_J_D               | 2.63        |
|    avg_J_P               | 12.5        |
|    mu_B                  | 8.27        |
|    mu_D                  | 14.9        |
|    mu_P                  | 3.43        |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.873       |
|    mean_n_enhanced_tiles | 22.4        |
|    mean_power_mW         | 41.3        |
|    mean_stall_seconds    | 0.0848      |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -168        |
| tiles/                   |             |
|    enhancement_freq_max  | 0.924       |
|    enhancement_freq_std  | 0.227       |
| time/                    |             |
|    fps                   | 43          |
|    iterations            | 3           |
|    time_elapsed          | 118         |
|    total_timesteps       | 1214784     |
| train/                   |             |
|    approx_kl             | 0.030057875 |
|    clip_fraction         | 0.319       |
|    clip_range            | 0.2         |
|    entropy_loss          | -16.5       |
|    explained_variance    | 0.407       |
|    learning_rate         | 0.0003      |
|    loss                  | 527         |
|    n_updates             | 7020        |
|    policy_gradient_loss  | -0.0429     |
|    value_loss            | 971         |
------------------------------------------
New best checkpoint @ 1216512: feasible=False J_Q=26.2453 violation=3.7823
------------------------------------------
| eval/                    |             |
|    J_B                   | 9.66        |
|    J_D                   | 1.47        |
|    J_P                   | 12.6        |
|    J_Q                   | 26.2        |
|    feasible              | 0           |
|    mean_coverage         | 0.864       |
|    mean_n_tiles          | 20.4        |
|    mean_power_mw         | 41.6        |
|    mean_stall_sec        | 0.048       |
|    violation             | 3.78        |
| lagrangian/              |             |
|    avg_J_B               | 10.6        |
|    avg_J_D               | 2.43        |
|    avg_J_P               | 12.5        |
|    mu_B                  | 8.27        |
|    mu_D                  | 14.9        |
|    mu_P                  | 3.44        |
|    n_episodes            | 48          |
| physical/                |             |
|    mean_coverage         | 0.884       |
|    mean_n_enhanced_tiles | 22.3        |
|    mean_power_mW         | 41.1        |
|    mean_stall_seconds    | 0.0784      |
| rollout/                 |             |
|    ep_len_mean           | 36          |
|    ep_rew_mean           | -166        |
| tiles/                   |             |
